buy_date,trades,avg_profit,total_profit
2025-10-23,2,-3.015249604373472,-6.030499208746944
2025-10-24,3,-9.829276817515787,-29.48783045254736
2025-10-27,1,-9.260563380281688,-9.260563380281688
2025-10-28,1,1.8808777429467103,1.8808777429467103
2025-10-29,1,-6.626506024096377,-6.626506024096377
2025-10-30,1,-0.47393364928909876,-0.47393364928909876
2025-11-04,1,-3.5246077799269298,-3.5246077799269298
2025-11-06,1,1.340307289964041,1.340307289964041
2025-11-07,1,-4.718100890207725,-4.718100890207725
2025-11-11,1,-15.49006168608636,-15.49006168608636
2025-11-17,1,-6.07553366174056,-6.07553366174056
2025-11-18,1,-4.907975460122694,-4.907975460122694
2025-11-20,1,-8.298898071625345,-8.298898071625345
2025-11-24,2,-2.2469014068981954,-4.493802813796391
2025-11-27,1,0.0,0.0
2025-12-05,1,-4.992435703479577,-4.992435703479577
2025-12-09,1,6.25,6.25
2025-12-12,1,-8.19423368740516,-8.19423368740516
2025-12-18,1,-1.1532125205930852,-1.1532125205930852
2025-12-24,1,6.332453825857516,6.332453825857516
2025-12-30,2,-6.060613824137588,-12.121227648275177
